C1,NC1,C1,NC1,C0,NC0,y,temppred
0.23876632783466945,0.7787999999999996,0.4364244742592561,0.5439638947338729,0.18975322755170113,0.8002467918747842,1,1
0.3902985391743801,0.5850000000000007,0.42122985535779073,0.559158498878849,0.10578973928701538,0.8842102363040143,1,1
0.31510287390696584,0.6533999999999995,0.45924613772920075,0.5211421869944597,0.11468604551646325,0.8753139624086396,1,1
0.32209818442699606,0.6762000000000005,0.4378782096085036,0.5425101446281356,0.12200621874587061,0.8679937863581386,1,1
0.32032490533450436,0.7218000000000013,0.4297991645280597,0.5505891749520898,0.11467128483126474,0.8753287055885904,1,1
0.3066938057093945,0.6989999999999993,0.4301079618305838,0.5502803924060566,0.13310367293149536,0.8568963169820099,1,1
0.1975270312360189,0.8585999999999996,0.342288762501837,0.6380995622218237,0.5410826187930063,0.44891738602166076,1,2
0.24517925976765578,0.7560000000000001,0.4008431600214206,0.579545179458729,0.27306427296666275,0.716935702335024,1,1
0.3067271724287361,0.6306000000000007,0.4476919835877647,0.5326963706488745,0.11954387418517798,0.8704561116051912,1,1
0.4978923714651432,0.5279999999999991,0.3789574944616519,0.6014308597749883,0.0985763113215132,0.8914237084666501,1,0
0.38163086118500594,0.6191999999999994,0.38869191103768574,0.5916964579554438,0.10187708077500174,0.8881229166614196,1,1
0.20482698851835382,0.7901999999999991,0.4366347362467389,0.5437536032334118,0.34401093277838635,0.6459890572797901,1,1
0.229808200675307,0.7787999999999996,0.4552011830653962,0.5251871711712442,0.1812309759850642,0.8087690362078478,1,1
0.49593280913656457,0.4596000000000012,0.276065834396325,0.7043225198403146,0.10756104197270672,0.8824389634206464,1,0
0.48391596472632226,0.41400000000000087,0.35088538317217405,0.6295029858209558,0.10139449104522044,0.888605517530904,1,0
0.28284605393048623,0.7331999999999981,0.4345398019059191,0.5458485523307207,0.16066275030721744,0.8293372580519003,1,1
0.4664777959728549,0.5508000000000007,0.301954982650627,0.6784333568295228,0.10076783008945804,0.8892321562072603,1,0
0.2793782901775027,0.7560000000000001,0.4468700353520588,0.5335183188845811,0.15166317892259776,0.8383368258920695,1,1
0.46921132575871477,0.6420000000000011,0.34317449451928006,0.6372138597173596,0.11655665425131632,0.8734433620647316,1,0
0.5255218850103883,0.4368,0.2725971796822782,0.7077911745543618,0.09772982988253384,0.8922701563418489,1,0
0.2998852544382706,0.7103999999999991,0.4025592304840829,0.5778291237525564,0.17504323060605145,0.8149567812975177,1,1
0.3848948918927508,0.6077999999999991,0.4244987042024298,0.5558896647906998,0.10981537325822044,0.8801846312671039,1,1
0.2580795303625582,0.7560000000000001,0.46588492913107266,0.5145034546185461,0.21694068926260304,0.7730593223516232,1,1
0.41030134655645745,0.6191999999999994,0.4052423854920472,0.575145998257572,0.09903301042839166,0.8909669875867157,1,1
0.17685336174733432,0.8585999999999996,0.4086781505168061,0.5717102332328136,0.4305793612980145,0.5594206287601613,1,2
0.43701889091650004,0.5394000000000004,0.34869034932840254,0.6316980196647277,0.1116532144210872,0.8783467942997087,1,0
0.24170053381410614,0.7673999999999996,0.4577965959854494,0.5225917877641701,0.19597414436224608,0.7940258678306661,1,1
0.5876344494397091,0.36840000000000056,0.2552237297988635,0.7251646391942662,0.09701297856360967,0.8929870480241126,1,0
0.22490509565679223,0.7787999999999996,0.4490173464719532,0.531371007764686,0.2508617139890354,0.7391382613126515,1,1
0.46353487519136516,0.5621999999999989,0.34039510967939807,0.639993274070221,0.10743022591743662,0.8825697642854113,1,0
0.18733804004122906,0.8130000000000013,0.34599051648852897,0.6343978377481113,0.5987499365297329,0.39125008304142206,1,2
0.31467336529181344,0.7103999999999991,0.4333177047007292,0.5470706495359108,0.11144894004446798,0.8785510576812964,1,1
0.3251208064237969,0.6191999999999994,0.4255120353504292,0.55487631888621,0.14691382866368707,0.8430861541609163,1,1
0.17196384166282355,0.8700000000000006,0.33995809899857876,0.6404302552380614,0.6318708715253661,0.35812913357864296,1,2
0.39529799297002094,0.6077999999999991,0.3898968344512493,0.5904915197853909,0.10619836435445312,0.8838016626672834,1,1
0.35911492633782166,0.7103999999999991,0.39106308110524163,0.589325273131398,0.10715038044649428,0.8828496242958362,1,1
0.2512705172378268,0.7673999999999996,0.4611426065148658,0.5192457477217733,0.18208905030130187,0.8079109255790708,1,1
0.5254041728144107,0.4254000000000008,0.29773387400803036,0.6826544802286092,0.09765199185864444,0.8923479872768364,1,0
0.3552062614968679,0.6762000000000005,0.4121746892355023,0.5682136650011375,0.10178505670098431,0.8882149444968952,1,1
0.20698073292889643,0.8472000000000007,0.46686714460317347,0.5135212096334665,0.28946594335176434,0.7005340467064128,1,1
0.2637340627553625,0.7560000000000001,0.4785609041329727,0.5018274353471776,0.1509293534450162,0.8390706366131614,1,1
0.44917944045453506,0.5279999999999991,0.346702381783087,0.6336860019665327,0.10061703663138516,0.8893829796846627,1,0
0.19713472520610661,0.7787999999999996,0.3987773660409796,0.5816109881956606,0.469802748782889,0.5201972702095814,1,2
0.2674003902785909,0.6989999999999993,0.43901611228035486,0.5413722419562843,0.16455695976238804,0.8254430670423414,1,1
0.37849657444447327,0.5735999999999994,0.3692066896586743,0.6111816645779653,0.10282243337156709,0.8871775534315014,1,0
0.318543674600163,0.7218000000000013,0.4484969883747471,0.5318913806183818,0.12495843983969655,0.8650415723532148,1,1
0.2676456938653471,0.7103999999999991,0.43767080438299094,0.542717549853649,0.16317740998800534,0.8268225949713325,1,1
0.4019524538395083,0.6077999999999991,0.376110415842464,0.6042779531506662,0.10963241615920398,0.8803676035566235,1,0
0.32102840556150886,0.7445999999999999,0.45562817985062426,0.5247601891425047,0.1365957894072949,0.8534041857497205,1,1
0.367107966837703,0.6306000000000007,0.4351846722649137,0.5452036819717264,0.10963482457746587,0.8803651615022453,1,1
0.2842564562873734,0.7673999999999996,0.44504259166439764,0.5353457625722423,0.12622783952546365,0.8637721652892028,1,1
0.18598601592929617,0.8358000000000011,0.4439848254912109,0.5364035435019189,0.363301280687388,0.6266987096601322,1,1
0.28839912990514516,0.6647999999999997,0.3707804928038883,0.6096078614327511,0.2034041428387745,0.7865958473640745,1,1
0.56842949943204,0.39119999999999994,0.26308997177707366,0.7172983972160561,0.10213375595298792,0.8878662521167864,1,0
0.34180775347669534,0.6533999999999995,0.43010843103973606,0.5502799379533929,0.10627493237986156,0.8837250724348047,1,1
0.44763413772550614,0.4938000000000002,0.36096034425716966,0.6194280099794697,0.11163128020115279,0.8783687322811012,1,0
0.3277044711228405,0.6989999999999993,0.4273236513216516,0.553064688158498,0.10805648005703128,0.8819435023335574,1,1
0.30823551728054166,0.7103999999999991,0.4063570907259453,0.5740312635106944,0.13395454304264598,0.8560454619166927,1,1
0.39478145974988615,0.5850000000000007,0.3538381184939039,0.6265502357427364,0.10881366028369059,0.881186352053892,1,0
0.1694365478569327,0.8585999999999996,0.3299272187830178,0.6504611502101114,0.6447878786642577,0.3452120969267725,1,2
0.5970887170119115,0.37980000000000025,0.23796884254946268,0.7424194969306874,0.09887626193102128,0.8911237535893337,1,0
0.26479061827531314,0.7445999999999999,0.4394976753299673,0.5408906789066719,0.14232978770987512,0.8476702321506248,1,1
0.27158093403635675,0.6762000000000005,0.4681845154669676,0.5122038682826519,0.13107841306473456,0.8589215839376734,1,1
0.5592768721195999,0.4254000000000008,0.27809291539886605,0.7022954683507534,0.09719196863544802,0.8928080217120715,1,0
0.3685521706863514,0.6647999999999997,0.44983224110557046,0.5305561131310694,0.11035475702783445,0.8796452294858921,1,1
0.3841155985379468,0.6077999999999991,0.3936206759045427,0.586767678332097,0.1182285711830103,0.8717714258193977,1,1
0.3175644397772632,0.6647999999999997,0.40884109167636,0.5715472625602802,0.16841629894474167,0.8215836987810231,1,1
0.23450643334822321,0.7673999999999996,0.49596023066622547,0.4844281235704145,0.15205194023581395,0.8379480496776921,1,1
0.18635131807396715,0.8472000000000007,0.34894570414996867,0.6314426795996513,0.5474251790454088,0.44257482576925833,1,2
0.5643469078732618,0.36840000000000056,0.2723207551196938,0.7080675991169458,0.09768253048646801,0.8923174853232299,1,0
0.1677894478642053,0.8358000000000011,0.30627601300998797,0.6741123559831419,0.6354621905836092,0.3545378136523721,1,2
0.3511348240711664,0.5850000000000007,0.4479742722377039,0.5324140967554263,0.11365522825023512,0.8763447691861863,1,1
0.26536739763102485,0.7445999999999999,0.44316364482907383,0.5372246946510756,0.1823358478178099,0.8076641501972974,1,1
0.41668536501202386,0.6420000000000011,0.39654519082087936,0.5838431486592707,0.10284138034269653,0.8871586101494944,1,1
0.18003706104176714,0.8585999999999996,0.34581208077865877,0.6345762734579814,0.5526550006097964,0.43734500449421315,1,2
0.366485874370865,0.5964000000000009,0.41599941181349526,0.5643889129101646,0.11111629303219259,0.8788837117824737,1,1
0.44769715073579336,0.5279999999999991,0.36620905333722675,0.6141793156559031,0.09925993768046207,0.890740044927134,1,0
0.24600364590871673,0.8015999999999988,0.4287814419431596,0.5516069418064603,0.2417866859718436,0.7482133191321658,1,1
0.34350505958594163,0.6420000000000011,0.4029170223310154,0.5774713319056239,0.15212212557306581,0.8378778863305034,1,1
0.3628235066654613,0.5621999999999989,0.4405685952964339,0.539819758940206,0.10425676475161495,0.8857432405694015,1,1
0.4147386925151033,0.6077999999999991,0.4139281849185238,0.5664601693181164,0.11780518854081061,0.8721948091849547,1,1
0.2515268432730301,0.7331999999999981,0.3775350334028597,0.6028533503467594,0.3307620555312885,0.6592379492833783,1,1
0.4913068142378046,0.41400000000000087,0.31161538643512926,0.6687729678015104,0.10045523490431245,0.8895447808330498,1,0
0.17422141774348843,0.8585999999999996,0.4277221791313693,0.5526661751052712,0.45866910360947405,0.5313309156723393,1,2
0.5405025966523304,0.36840000000000056,0.2632262479596928,0.7171621062769473,0.10208161172646926,0.8879183899777604,1,0
0.32325872705268244,0.7560000000000001,0.4059218803368726,0.5744664738997667,0.14845832360508368,0.8415416809202397,1,1
0.3071868361933327,0.6647999999999997,0.426874490052751,0.553513864183889,0.14085925677980046,0.8491407481795382,1,1
0.4958197081374234,0.5052000000000004,0.3176851348455666,0.6627032341475626,0.09721794085305875,0.8927820491327821,1,0
0.41130377885472374,0.5964000000000009,0.4164357554537579,0.5639525987828822,0.10238767919031168,0.8876123108678649,1,1
0.3471123002584698,0.5850000000000007,0.4001658431400375,0.580222525853092,0.10775700462095954,0.8822430006277211,1,1
0.2287219412271722,0.8472000000000007,0.47586747284722525,0.5045208666329243,0.2242998154751304,0.7657001899182221,1,1
0.21459102125825238,0.7901999999999991,0.40622161115766725,0.5741667578354622,0.3281788699673221,0.6618211345580017,1,1
0.4259026084538801,0.5621999999999989,0.3625549183067764,0.6178334359298638,0.10926689393022693,0.8807331108121036,1,0
0.18070961775077587,0.8700000000000006,0.25141481556498857,0.7289735312934061,0.7114428075966323,0.2785571892611028,1,2
0.32773446450048277,0.7218000000000013,0.45021104043293964,0.5301773138037003,0.11529678869548363,0.8747031971672213,1,1
0.5177098896498821,0.4709999999999988,0.2996420179394842,0.6807463658101356,0.1019529917749387,0.8880469948111226,1,0
0.28320384998198084,0.7560000000000001,0.44867201233697207,0.5317163566561575,0.15018958666278315,0.8398104258194711,1,1
0.4655693281764693,0.5394000000000004,0.33383789538735303,0.6465504736057769,0.09810008192814673,0.8918999229588553,1,0
0.46949255407907436,0.5508000000000007,0.30978575878698866,0.6706025954496511,0.10002798432574694,0.8899720356070878,1,0
0.5231134531758315,0.39119999999999994,0.2921860123726926,0.688202371376927,0.10145893791636224,0.8885410779656713,1,0
0.3584286279509832,0.7103999999999991,0.4456028425503701,0.5347855411992495,0.11377233850145813,0.8762276587902919,1,1
0.5436414532727553,0.4596000000000012,0.26249322832811206,0.7178951554215071,0.11015142135203473,0.8798485756503732,1,0
0.32747519253286733,0.6533999999999995,0.40773197615354995,0.5726563780830899,0.14100957992007446,0.8489904101381023,1,1
0.23315705001423662,0.7673999999999996,0.4487407950979992,0.5316475738951297,0.2006358339018036,0.7893641862480393,1,1
0.27858495703204933,0.8015999999999988,0.42653864134214464,0.553849727650985,0.17350710664513055,0.8164928769028309,1,1
0.20517785421227946,0.8585999999999996,0.4617026093029279,0.5186857449337121,0.25969287946640884,0.7303071107364398,1,1
0.227949881484206,0.7787999999999996,0.5043356010529603,0.47605275318367973,0.21362535925027218,0.7763746376074636,1,1
0.46623341636904625,0.4709999999999988,0.3255712362965334,0.6548171179401068,0.09879230278498922,0.8912076867668373,1,0
0.19046618553198655,0.8585999999999996,0.4100882539244534,0.5703001150686767,0.4257471860899509,0.5642528479483521,1,2
0.2969826823912315,0.6876000000000017,0.426482658218643,0.5539056960179962,0.14478173448773254,0.8452182737267139,1,1
0.3288422847136093,0.7103999999999991,0.4361531171696857,0.5442352665799329,0.1147413961599175,0.8752585938259243,1,1
0.4165211532398027,0.6306000000000007,0.3654106799750651,0.614977689018064,0.0986849065718142,0.8913150983875237,1,0
0.5228858869521749,0.4025999999999997,0.2899595324493148,0.6904288365438151,0.09826150150553699,0.8917384777022795,1,0
0.43246717415467056,0.6306000000000007,0.354360934927857,0.6260274193087831,0.0986782754827472,0.8913217335997274,1,0
0.40580953731375496,0.5850000000000007,0.3574390148718378,0.6229493393648018,0.1003539797056069,0.8896460248197163,1,0
0.40487820867776103,0.6647999999999997,0.4027279474281568,0.5776604215649722,0.1001494828966058,0.889850537036229,1,1
0.22396708362551418,0.8015999999999988,0.40566061368775597,0.5747277405488838,0.32952315790722675,0.6604768471967822,1,1
0.46154392466406213,0.5279999999999991,0.31364910809415086,0.6667392461424895,0.13282318894388617,0.8571768089988864,1,0
0.2723916790299673,0.7218000000000013,0.45841154341790286,0.521976825575227,0.11521188036909391,0.8747881325471746,1,1
0.24935329738751197,0.6989999999999993,0.4158339117841811,0.5645544572089488,0.2674593188197869,0.7225406862842231,1,1
0.32579186765084384,0.6989999999999993,0.4736776570398831,0.5067107119532466,0.14232038449847595,0.8476796201715199,1,1
0.21916895109287746,0.8700000000000006,0.45396288946762803,0.5264254647690121,0.2574974371724914,0.7325025525963423,1,1
0.29920021012145726,0.7103999999999991,0.43336453903670447,0.5470238299564245,0.19083917774830053,0.79916081259922,1,1
0.22427496265632327,0.7787999999999996,0.42463391192075145,0.5557544718288677,0.2724558495405808,0.7175441700305748,1,1
0.2462693303149881,0.7673999999999996,0.4272589793881167,0.5531293748485232,0.22275734175709858,0.7672426636362544,1,1
0.38256701107011903,0.6420000000000011,0.40501874189469445,0.5753696123419461,0.10374181483555772,0.8862581975020248,1,1
0.19471675081695938,0.7673999999999996,0.32186004944217983,0.6585283047944597,0.5834634376729568,0.4065365526745615,1,2
0.47834381433332623,0.4596000000000012,0.3091658091406222,0.6712225450960175,0.10658490748324449,0.8834150785964676,1,0
0.21024530418405257,0.8472000000000007,0.46254246891864303,0.5178459000744867,0.3164580049070339,0.6735419999076321,1,1
0.4443452503831751,0.5279999999999991,0.32716546242352856,0.6532228918131118,0.10879588558546556,0.8812041229183232,1,0
0.22514541086487014,0.7445999999999999,0.4752014179299178,0.5051869510632112,0.1245084875590594,0.8654915174002785,1,1
0.4305038942966028,0.516599999999999,0.3442404768226216,0.6361478921705083,0.10707854238239314,0.8829214849286864,1,0
0.2167103628348995,0.7445999999999999,0.436207539103795,0.5441808151328442,0.27734147395670966,0.7126585161014674,1,1
0.5084031432225321,0.5279999999999991,0.3302475056301042,0.6501408338500456,0.09723588756565912,0.8927641173936787,1,0
0.32084317198074364,0.6647999999999997,0.4736558794595667,0.5067324747770732,0.11676836473224242,0.8732316400824248,1,1
0.375340838744247,0.6533999999999995,0.41277399731515685,0.567614327408503,0.11957757114496056,0.870422444737073,1,1
0.36720671552037737,0.6989999999999993,0.4277571939912817,0.5526311602453587,0.10193392393079782,0.8880660954956867,1,1
0.4951219202439938,0.4709999999999988,0.31644082336240564,0.6639475308742339,0.1031308950035318,0.8868691098111344,1,0
0.37067948568786335,0.5964000000000009,0.37834154705862405,0.6020468071780156,0.1209686695454191,0.8690313464812869,1,1
0.49816625295842726,0.41400000000000087,0.3018219586566817,0.6785663955799585,0.09716082542556008,0.8928391642709379,1,0
0.49059628804669947,0.5735999999999994,0.3576497077960416,0.6227386464405988,0.097929981628668,0.8920700160970965,1,0
0.4960838012083514,0.4709999999999988,0.2879151951132471,0.6924731591233926,0.10222830360375568,0.8877716936879942,1,0
0.29050107678487475,0.7218000000000013,0.4388202286386951,0.5415681255979451,0.13641612054607255,0.8535838838345803,1,1
0.21707292318691318,0.8130000000000013,0.4662002693194785,0.5141880849171615,0.18839639897346483,0.8016036061305448,1,1
0.180806841085258,0.8585999999999996,0.26232593653040037,0.7180624177062391,0.7261995028375423,0.26380047217480174,1,2
0.4845548678293453,0.516599999999999,0.2950487858999125,0.685339583093217,0.11084428897181768,0.879155723076422,1,0
0.48385928147127716,0.516599999999999,0.32072447900401746,0.6596639047456017,0.09931960648703347,0.890680380099028,1,0
0.4684555881126004,0.6647999999999997,0.3449627862411799,0.6354255384824812,0.10139283245917668,0.8886071841462142,1,0
0.2183395987477503,0.8130000000000013,0.4557266263906242,0.5246617278460156,0.25428280776912704,0.7357172118020293,1,1
0.21578754106401238,0.7901999999999991,0.4671106917066481,0.5132776625299912,0.23754265463236449,0.7524573498929593,1,1
0.1585314865991908,0.8700000000000006,0.30086118389194483,0.6795271851011847,0.6992766589303613,0.29072331651599675,1,2
0.47640584121709373,0.5394000000000004,0.3202284423642943,0.6601599118723458,0.13368854369793115,0.8563114608273928,1,0
0.2959524036934615,0.6989999999999993,0.46224122417644403,0.5181471448166856,0.12177592650779254,0.8682240709286289,1,1
0.19125753509174276,0.8700000000000006,0.39868090034133025,0.581707453895309,0.5179414270813029,0.4720585479310419,1,2
0.2830363448191461,0.6876000000000017,0.40027939432847864,0.580108959908161,0.22394982857472673,0.7660501611941072,1,1
0.4146934457467211,0.5964000000000009,0.34028949472001435,0.6400988595166253,0.1250253965255126,0.8649746156673985,1,0
0.36300424116596275,0.5508000000000007,0.4078288232317246,0.5725595162484249,0.11067683449647966,0.8793231629399417,1,1
0.46693984205054895,0.48239999999999894,0.35310953157017505,0.6272788521794446,0.09912416842666649,0.8908758109981573,1,0
0.20861701281945683,0.8358000000000011,0.3889675325166834,0.5914208364764467,0.39421717830676467,0.5957828114620686,1,2
0.5912698481679151,0.37980000000000025,0.2404509549052969,0.7399374140878331,0.0969445655965111,0.8930554608465398,0,0
0.47571052980684564,0.5508000000000007,0.33309972550475475,0.6472886287318853,0.09880110691183984,0.8911989057874216,0,0
0.5973264913133047,0.4025999999999997,0.2650393377264728,0.7153490238884116,0.09710522130855083,0.8928947840848014,0,0
0.5416376361730131,0.4368,0.30529963810929955,0.6750887161273401,0.09706555882993258,0.8929344674684467,0,0
0.3968313555375624,0.5394000000000004,0.3876280949398153,0.5927602592968243,0.11264223710379563,0.877357768144886,0,0
0.34614653984559235,0.6533999999999995,0.44900671580231283,0.5313816384343273,0.12582647600706337,0.8641735211400152,0,1
0.6070335395953724,0.3456,0.22868604696028427,0.7517022851416211,0.1057584592087756,0.8842415415550905,0,0
0.48029807611704706,0.5052000000000004,0.3329435843245499,0.6474447699120897,0.09792282458647945,0.8920771912232185,0,0
0.3843170100826895,0.6876000000000017,0.40757850289946623,0.572809851337173,0.09966920689761066,0.8903308086950801,0,1
0.5410088314070218,0.4368,0.2676980546062435,0.7126902996303965,0.09765763035677016,0.892342359556735,0,0
0.3615044656485029,0.6647999999999997,0.4170689444338234,0.5633194098028164,0.12918427958268558,0.8608157397714633,0,1
0.5985302438200175,0.3341999999999996,0.24260352833108983,0.7377848554185299,0.10130447399847722,0.8886955234379441,0,0
0.3234884072208405,0.7445999999999999,0.43004837512507044,0.5503400086245495,0.1444158394403827,0.8455841658082986,0,1
0.3856480688541155,0.6647999999999997,0.3949981024468985,0.5853902665462315,0.10445494433629868,0.8855450528107798,0,1
0.5497704622206951,0.4368,0.26839687469167633,0.7119914795449633,0.09765144702589632,0.8923485318202415,0,0
0.5618607722676839,0.39119999999999994,0.2633765162930906,0.7170118674565283,0.09720540123657119,0.8927945967785361,0,0
0.6122928543340815,0.3456,0.22064759236724657,0.7597407766258834,0.09693041007206282,0.8930695946702678,0,0
0.5607946218217109,0.39119999999999994,0.2690530900288553,0.7113352346948053,0.1021390585963009,0.8878609386231132,0,0
0.5115571064336563,0.4482,0.32675726840472946,0.6536310858319109,0.09749224084962924,0.8925077560804421,0,0
0.40774347197354527,0.6533999999999995,0.39708636156563615,0.5833019926710036,0.1131771505250515,0.8768228656463259,0,1
0.49695121918599733,0.5394000000000004,0.3131315359749843,0.6672568330181451,0.10065905103405709,0.8893409393134625,0,0
0.5017315369025173,0.4254000000000008,0.33724877544560494,0.6431395640345448,0.10024083135486812,0.8897591480699556,0,0
0.457460235389325,0.4938000000000002,0.337380562420725,0.6430077770594256,0.10240042105751136,0.8875995768852601,0,0
0.4772817044434964,0.5621999999999989,0.31534416831396184,0.6650442154356573,0.10738943782246237,0.8826105523803857,0,0
0.6201736169371074,0.3000000000000005,0.21518083839647986,0.76520750108367,0.09694459655620524,0.8930554307548744,0,0
0.6076542793148377,0.39119999999999994,0.24725758338668985,0.7331307708499498,0.09976601026590594,0.8902339945487604,0,0
0.5596860577155548,0.37980000000000025,0.2921786043787468,0.6882097793708725,0.11042285193471085,0.8795771343620085,0,0
0.292923002081367,0.8015999999999988,0.46297960641083186,0.5174087183128286,0.13979655543195385,0.8502034423661463,0,1
0.5132128233354687,0.4596000000000012,0.3209417890687589,0.6594465651678805,0.09798649609088902,0.8920134941119591,0,0
0.3888100203070373,0.6077999999999991,0.4182199831439453,0.5621683858491836,0.10118528279285992,0.8888147263619504,0,1
0.591662679508851,0.4025999999999997,0.23319690065985735,0.7471914683332727,0.09741679373875409,0.8925832259770734,0,0
0.4332827116125003,0.5394000000000004,0.37067385641209144,0.6097144978245479,0.10135068893721966,0.8886493194218975,0,0
0.5580806459849925,0.4025999999999997,0.2538069121883909,0.7265814568047388,0.09812595584149504,0.8918740597511957,0,0
0.3559217426451279,0.6306000000000007,0.431948863200771,0.548439491035869,0.13007307657628397,0.8599269290340755,0,1
0.42729962307473196,0.5850000000000007,0.3795470429767681,0.600841326016361,0.10747796865921584,0.8825220215436321,0,0
0.547158576185109,0.4368,0.28014118695675727,0.7002471672798823,0.09914667561794951,0.8908533221078149,0,0
0.532771126210017,0.35699999999999954,0.27393921163892293,0.706449172110696,0.09843242787909744,0.8915675917643944,0,0
0.40842116382823745,0.6306000000000007,0.36787395129203787,0.6125144177010913,0.11507923347811107,0.8749207639583113,0,0
0.5008238545104213,0.5735999999999994,0.3567865389235967,0.6236018300695334,0.09799595536248203,0.8920040418569323,0,0
0.5847999633993994,0.3341999999999996,0.233678903877851,0.7467094503587889,0.09710530362661607,0.8928947013327218,0,0
0.5568493002041036,0.4368,0.2602059043990758,0.7201824350810745,0.10211822315616521,0.8878817857816379,0,0
0.3593299140588476,0.6876000000000017,0.3742840786554281,0.606104275581212,0.2270213256782698,0.7629786648139221,0,1
0.2536144945181446,0.7331999999999981,0.48630175122242525,0.49408661777070373,0.14771345537264385,0.8422865571096103,0,1
0.36188633729014985,0.6077999999999991,0.3546537924590623,0.6257345617775781,0.13107060760502687,0.8589293904100814,0,0
0.39028444676109125,0.5850000000000007,0.42865144302960717,0.551736911207033,0.10142081951632088,0.888579155496023,0,1
0.33955493668284986,0.6306000000000007,0.4214605082877631,0.5589278607053658,0.1133488537212021,0.8766511359029601,0,1
0.5568555667872875,0.37980000000000025,0.2452097990290636,0.7351785699640664,0.09918730088518665,0.8908127076186021,0,0
0.35245307805486514,0.7103999999999991,0.40990452710401687,0.5704838271326236,0.10935728090191359,0.8806427276018751,0,1
0.5522734891176286,0.4025999999999997,0.28991242997021377,0.6904759095099366,0.09706394234328598,0.8929360848954578,0,0
0.4360491680244291,0.5394000000000004,0.38643574705401657,0.5939525776696437,0.10164631184443693,0.8883536855919845,0,0
0.5340890494504374,0.39119999999999994,0.29139527987369046,0.6889930596064601,0.09769131573369207,0.8923086632571172,0,0
0.4780449696460764,0.5052000000000004,0.3435875524187549,0.6368008018178853,0.09928042243695957,0.8907195785439129,0,0
0.2935891675472087,0.7103999999999991,0.44596370051254375,0.5344246389676071,0.1627139164213997,0.8272860810150217,0,1
0.44832673126394035,0.5508000000000007,0.3351665757193151,0.6452217932738141,0.10224175891829931,0.8877582311398772,0,0
0.5477555288283956,0.41400000000000087,0.2938027861798849,0.6865855680567551,0.0971597075491276,0.8928402828707277,0,0
0.24291199089500898,0.7787999999999996,0.48087837533441596,0.4995099936587143,0.22213416090011592,0.7678658583816967,0,1
0.3424877513620472,0.6762000000000005,0.428195544278043,0.5521928394715763,0.11314504619940981,0.8768549583259135,0,1
0.5615775304427036,0.3456,0.2792652212092022,0.7011231182709479,0.096973791186092,0.893026235473966,0,0
0.567138548911108,0.37980000000000025,0.24503574323422683,0.7353525962459235,0.09716067315884011,0.8928393164653221,0,0
0.5617847974332791,0.4482,0.26454925880108077,0.7158391101920485,0.09744164026767309,0.8925583459567097,0,0
0.6024871242662078,0.36840000000000056,0.24030909777104287,0.7400792712220864,0.09745886629935611,0.8925411531994643,0,0
0.6097912451888651,0.3456,0.2287691156206777,0.7516192533724518,0.0969445883822673,0.8930554388564765,0,0
0.5487115453787735,0.4596000000000012,0.2860355192128892,0.6943528350237504,0.09713391392844399,0.8928660760573969,0,0
0.382305718572703,0.5735999999999994,0.40396296255889447,0.5764253621647654,0.1023517250030944,0.8876482651997536,0,1
0.5478489548265487,0.4025999999999997,0.2636821171982776,0.7167062370383621,0.10227491515932738,0.8877250938508114,0,0
0.3998453404467954,0.5735999999999994,0.31546882514212876,0.6649195290945114,0.11419734840832876,0.8758026487387497,0,0
0.626635106502459,0.4025999999999997,0.21485289892826276,0.7655354848213565,0.09682280278321613,0.8931772128818103,0,0
0.42294170189741104,0.5735999999999994,0.37357822295901844,0.6068101312776217,0.09947310276980544,0.8905268836715845,0,0
0.2554845668773105,0.8015999999999988,0.4523707470042037,0.5280176072324367,0.13436155610825262,0.8556384408941553,0,1
0.43115945390855615,0.5279999999999991,0.3502010479626146,0.6301873210305146,0.111419607822872,0.8785803971364667,0,0
0.4537659002966888,0.4709999999999988,0.33462506257677527,0.6457633211728437,0.1115866354541872,0.8784133732666087,0,0
0.5521905729095682,0.4482,0.24593038793536098,0.7344579515447895,0.0969792022606702,0.8930208247610665,0,0
0.5356087271573353,0.4025999999999997,0.2846463550280598,0.6957420287215599,0.1045367363760773,0.8854632908626665,0,0
0.43267626265729964,0.5508000000000007,0.35947077391772575,0.6209175950754043,0.10179733207503575,0.8882026873514487,0,0
0.40853739046955806,0.5850000000000007,0.3495105652938768,0.6308777889427633,0.10942641042679267,0.8805735948942237,0,0
0.3251499388385513,0.6647999999999997,0.4355920987101434,0.5447962555264958,0.12940136867773197,0.8605986364262782,0,1
0.5234435360799252,0.37980000000000025,0.31038453287059836,0.6700038361225311,0.10493507168536055,0.8850649183004803,0,0
0.5392147598868725,0.35699999999999954,0.2636499955547669,0.7167383586818733,0.0970322733972837,0.8929677534797815,0,0
0.5202653990393437,0.4254000000000008,0.27006139497479215,0.7103269592618479,0.1026752483092466,0.8873247601222063,0,0
0.574680438050946,0.4025999999999997,0.2351733023518496,0.7452150666412801,0.09769584626538086,0.8923041697613242,0,0
0.33534650643453634,0.6191999999999994,0.4316451038582814,0.5487432503783584,0.10421630101007173,0.8857837155953191,0,1
0.5984630050656212,0.3341999999999996,0.23396817234743014,0.74642018188921,0.1004242469992453,0.8895757619385579,0,0
0.49464388638440077,0.48239999999999894,0.30883445492624056,0.6715539288233789,0.10594382488901183,0.8840562022773962,0,0
0.32080330088732695,0.6191999999999994,0.41653096732398864,0.5638573721561614,0.11356132142173443,0.8764386835376033,0,1
